page,impressions,clicks,ctr,position,page_type
https://demo-store.com/product/puma-basketball-shoes-242,47284,9925,0.20992,1.29,star
https://demo-store.com/product/hoka-cross-training-99,47277,1856,0.039274,2.89,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-237,47094,375,0.007972,6.37,low_ctr
https://demo-store.com/product/altra-badminton-shoes-808,47031,683,0.014537,3.83,low_ctr
https://demo-store.com/blog/shoe-size-guide,47019,633,0.013473,5.72,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-261,46390,4348,0.093748,3.12,star
https://demo-store.com/product/new-balance-gym-shoes-935,46301,1445,0.031219,1.7,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-411,45877,337,0.007365,5.87,low_ctr
https://demo-store.com/product/altra-badminton-shoes-388,45528,7062,0.155127,2.7,star
https://demo-store.com/product/adidas-trail-shoes-511,45514,894,0.019661,3.84,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-650,45347,3290,0.072569,1.85,low_ctr
https://demo-store.com/product/saucony-hiking-boots-307,45260,6246,0.138022,2.13,star
https://demo-store.com/product/new-balance-gym-shoes-455,45029,833,0.018512,5.03,low_ctr
https://demo-store.com/product/hoka-cross-training-294,44952,370,0.008241,4.22,low_ctr
https://demo-store.com/brands/nike,44943,449,0.01001,5.97,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-398,44876,2467,0.054992,1.7,low_ctr
https://demo-store.com/product/saucony-hiking-boots-352,44659,818,0.018327,4.01,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-788,44642,342,0.007662,7.5,low_ctr
https://demo-store.com/product/vans-swimming-104,44272,617,0.013959,5.24,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-948,43392,476,0.010974,5.79,low_ctr
https://demo-store.com/product/nike-running-shoes-270,43303,11735,0.271011,1.24,star
https://demo-store.com/product/adidas-trail-shoes-886,42911,353,0.008239,7.45,low_ctr
https://demo-store.com/category/basketball-shoes,42651,7811,0.183142,1.08,star
https://demo-store.com/product/nike-running-shoes-480,41795,8614,0.206121,1.45,star
https://demo-store.com/product/altra-badminton-shoes-688,41790,760,0.018188,5.19,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-192,41738,12584,0.301509,1.23,star
https://demo-store.com/product/mizuno-football-boots-116,41712,8521,0.204287,1.83,star
https://demo-store.com/product/hoka-cross-training-204,41678,970,0.023291,3.66,low_ctr
https://demo-store.com/product/altra-badminton-shoes-883,41346,901,0.021809,4.64,low_ctr
https://demo-store.com/sale/flash-sale,41251,412,0.010005,5.17,low_ctr
https://demo-store.com/brands/under-armour,41242,815,0.019775,4.1,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-852,41230,3917,0.095014,3.41,star
https://demo-store.com/product/hoka-cross-training-309,41032,861,0.020986,5.1,low_ctr
https://demo-store.com/blog/ultra-running-gear-guide,40586,10282,0.253341,1.66,star
https://demo-store.com/product/altra-badminton-shoes-868,40554,734,0.018123,4.41,low_ctr
https://demo-store.com/product/salomon-yoga-310,40464,492,0.012169,5.74,low_ctr
https://demo-store.com/sale/mid-season-sale,40334,970,0.024056,3.1,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-303,39944,521,0.013051,6.44,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-423,39891,842,0.021131,3.45,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-552,39502,320,0.008111,5.11,low_ctr
https://demo-store.com/blog/track-vs-road-shoes,39422,404,0.010264,5.8,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-588,39169,1638,0.041821,2.54,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-698,39052,1017,0.026062,3.12,low_ctr
https://demo-store.com/blog/cushioning-guide-2024,39031,1282,0.032859,2.57,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-111,38905,686,0.017654,4.4,low_ctr
https://demo-store.com/product/nike-running-shoes-120,38791,460,0.011876,6.7,low_ctr
https://demo-store.com/blog/how-to-choose-running-shoes,38788,4390,0.113204,3.2,star
https://demo-store.com/product/vans-swimming-359,38588,550,0.014276,4.58,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-213,38492,7765,0.201735,1.94,star
https://demo-store.com/product/new-balance-gym-shoes-920,38404,296,0.007726,6.21,low_ctr
https://demo-store.com/product/altra-badminton-shoes-433,37939,931,0.024543,3.73,low_ctr
https://demo-store.com/product/asics-walking-shoes-334,37567,391,0.01042,4.22,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-762,37247,795,0.021364,4.22,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-141,37193,352,0.009474,7.78,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-458,37092,6040,0.162861,2.98,star
https://demo-store.com/product/brooks-cycling-shoes-683,36955,9812,0.265537,1.0,star
https://demo-store.com/product/reebok-tennis-shoes-783,36849,386,0.010482,7.14,low_ctr
https://demo-store.com/product/puma-basketball-shoes-197,36275,750,0.020687,3.24,low_ctr
https://demo-store.com/product/adidas-trail-shoes-961,35910,2052,0.057152,1.57,low_ctr
https://demo-store.com/product/nike-running-shoes-675,35901,290,0.008093,5.88,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-882,35691,1874,0.052529,1.53,low_ctr
https://demo-store.com/product/vans-swimming-134,35444,5858,0.165302,2.44,star
https://demo-store.com/product/new-balance-gym-shoes-605,35438,670,0.018909,4.16,low_ctr
https://demo-store.com/product/mizuno-football-boots-221,34667,886,0.025563,2.19,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-743,34423,431,0.012537,6.63,low_ctr
https://demo-store.com/product/puma-basketball-shoes-977,34379,650,0.018926,4.61,low_ctr
https://demo-store.com/category/cross-training,34213,4115,0.120304,3.07,star
https://demo-store.com/brands/hoka,33674,858,0.025493,4.94,low_ctr
https://demo-store.com/product/hoka-cross-training-879,32952,242,0.007357,6.86,low_ctr
https://demo-store.com/product/nike-running-shoes-195,32935,567,0.017223,5.08,low_ctr
https://demo-store.com/category/cricket-shoes,32714,373,0.011414,5.63,low_ctr
https://demo-store.com/product/puma-basketball-shoes-662,32712,385,0.011796,5.48,low_ctr
https://demo-store.com/product/hoka-cross-training-789,32235,1161,0.036047,2.65,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-612,32223,8222,0.255177,1.87,star
https://demo-store.com/product/adidas-trail-shoes-181,31981,244,0.007646,7.45,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-576,31268,4621,0.147787,2.64,star
https://demo-store.com/product/asics-walking-shoes-364,31220,523,0.016756,5.42,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-627,31157,266,0.00856,6.86,low_ctr
https://demo-store.com/product/altra-badminton-shoes-823,31116,160,0.005146,7.77,low_ctr
https://demo-store.com/product/altra-badminton-shoes-103,31046,3649,0.117538,3.46,star
https://demo-store.com/product/under-armour-casual-shoes-366,30925,871,0.028194,2.58,low_ctr
https://demo-store.com/product/nike-running-shoes-285,30788,398,0.012945,4.66,low_ctr
https://demo-store.com/product/saucony-hiking-boots-127,30627,341,0.011149,3.14,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-723,30245,3790,0.125331,2.5,star
https://demo-store.com/product/on-running-cricket-shoes-657,30225,521,0.017262,4.25,low_ctr
https://demo-store.com/product/mizuno-football-boots-686,30169,3383,0.112148,3.24,star
https://demo-store.com/product/under-armour-casual-shoes-201,29920,1760,0.058829,1.78,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-873,29609,3149,0.106364,3.11,star
https://demo-store.com/product/nike-running-shoes-930,29505,424,0.014377,4.31,low_ctr
https://demo-store.com/product/hoka-cross-training-339,28982,577,0.019913,4.76,low_ctr
https://demo-store.com/product/hoka-cross-training-249,28900,3961,0.137068,2.6,star
https://demo-store.com/product/asics-walking-shoes-439,28856,440,0.015264,6.82,low_ctr
https://demo-store.com/product/puma-basketball-shoes-362,28339,617,0.021805,3.7,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-678,28151,7625,0.270872,1.73,star
https://demo-store.com/product/mizuno-football-boots-836,27920,892,0.031973,2.3,low_ctr
https://demo-store.com/product/under-armour-casual-shoes-96,27847,510,0.018321,5.9,low_ctr
https://demo-store.com/product/salomon-yoga-970,27806,790,0.028412,3.87,low_ctr
https://demo-store.com/product/puma-basketball-shoes-482,27739,708,0.025548,3.94,low_ctr
https://demo-store.com/product/mizuno-football-boots-971,27663,188,0.00681,7.82,low_ctr
https://demo-store.com/product/hoka-cross-training-504,27318,662,0.024261,2.1,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-243,27314,577,0.02113,5.86,low_ctr
https://demo-store.com/sale/new-arrivals,27178,5714,0.210245,1.17,star
https://demo-store.com/product/reebok-tennis-shoes-258,26726,357,0.013359,4.84,low_ctr
https://demo-store.com/product/saucony-hiking-boots-787,26617,297,0.011165,6.08,low_ctr
https://demo-store.com/product/saucony-hiking-boots-877,25758,4527,0.175759,2.23,star
https://demo-store.com/product/vans-swimming-629,25527,163,0.006407,7.31,low_ctr
https://demo-store.com/product/saucony-hiking-boots-337,25506,6227,0.244141,1.68,star
https://demo-store.com/product/vans-swimming-284,25316,2903,0.114686,2.89,star
https://demo-store.com/blog/best-adidas-shoes-2024,25236,152,0.006061,6.7,low_ctr
https://demo-store.com/product/nike-running-shoes-315,25175,289,0.011481,5.91,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-372,25055,4187,0.167144,2.7,star
https://demo-store.com/product/on-running-cricket-shoes-507,24821,464,0.018711,3.47,low_ctr
https://demo-store.com/product/asics-walking-shoes-199,24786,336,0.013573,5.09,low_ctr
https://demo-store.com/product/altra-badminton-shoes-163,24777,2746,0.110838,3.03,star
https://demo-store.com/product/puma-basketball-shoes-377,24740,393,0.015894,11.67,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-777,24724,251,0.010164,5.99,low_ctr
https://demo-store.com/product/adidas-trail-shoes-601,24722,523,0.021168,11.68,low_hanging
https://demo-store.com/product/adidas-trail-shoes-556,24456,497,0.02036,9.52,low_hanging
https://demo-store.com/product/nike-running-shoes-690,24381,314,0.012891,3.57,low_ctr
https://demo-store.com/product/altra-badminton-shoes-283,24258,167,0.006905,6.55,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-183,24040,341,0.014196,5.86,low_ctr
https://demo-store.com/product/adidas-trail-shoes-781,24028,553,0.023028,3.25,low_ctr
https://demo-store.com/product/vans-swimming-419,23980,3979,0.165965,2.78,star
https://demo-store.com/product/salomon-yoga-565,23915,539,0.022549,3.39,low_ctr
https://demo-store.com/product/saucony-hiking-boots-412,23777,2901,0.12205,3.21,star
https://demo-store.com/product/asics-walking-shoes-124,23725,686,0.028927,8.11,low_hanging
https://demo-store.com/product/hoka-cross-training-804,23644,481,0.020379,9.28,low_hanging
https://demo-store.com/product/puma-basketball-shoes-692,23580,534,0.02266,4.14,low_ctr
https://demo-store.com/product/asics-walking-shoes-874,23534,604,0.025693,9.45,low_hanging
https://demo-store.com/product/reebok-tennis-shoes-483,23415,267,0.011424,11.44,low_hanging
https://demo-store.com/product/nike-running-shoes-660,23293,251,0.010793,10.72,low_hanging
https://demo-store.com/product/asics-walking-shoes-409,23220,279,0.01205,4.73,low_ctr
https://demo-store.com/product/saucony-hiking-boots-247,23129,572,0.024768,9.43,low_hanging
https://demo-store.com/product/mizuno-football-boots-701,23125,646,0.027964,8.34,low_hanging
https://demo-store.com/product/adidas-trail-shoes-931,23018,247,0.010759,10.88,low_hanging
https://demo-store.com/product/hoka-cross-training-84,23000,212,0.009228,6.83,low_ctr
https://demo-store.com/product/salomon-yoga-595,22942,564,0.024607,9.25,low_hanging
https://demo-store.com/product/mizuno-football-boots-176,22928,280,0.012218,6.05,low_ctr
https://demo-store.com/product/saucony-hiking-boots-892,22869,456,0.019962,9.29,low_hanging
https://demo-store.com/product/nike-running-shoes-240,22820,477,0.020913,11.3,low_hanging
https://demo-store.com/product/asics-walking-shoes-304,22817,316,0.013878,11.95,low_hanging
https://demo-store.com/product/saucony-hiking-boots-622,22572,579,0.025684,9.66,low_hanging
https://demo-store.com/product/adidas-trail-shoes-346,22408,445,0.019885,9.83,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-582,22361,305,0.013658,4.2,low_ctr
https://demo-store.com/product/nike-running-shoes-765,22325,762,0.034137,8.59,low_hanging
https://demo-store.com/product/asics-walking-shoes-844,22237,2292,0.103108,3.09,star
https://demo-store.com/product/salomon-yoga-835,22085,2909,0.131725,2.63,star
https://demo-store.com/product/salomon-yoga-385,22052,237,0.010789,11.54,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-773,21922,2704,0.123373,2.41,star
https://demo-store.com/product/brooks-cycling-shoes-593,21668,3184,0.146954,3.0,star
https://demo-store.com/product/puma-basketball-shoes-647,21661,290,0.013419,10.88,low_hanging
https://demo-store.com/product/adidas-trail-shoes-616,21557,299,0.013884,10.16,low_hanging
https://demo-store.com/product/adidas-trail-shoes-496,21387,447,0.020939,11.52,low_hanging
https://demo-store.com/product/mizuno-football-boots-761,21324,405,0.019037,8.91,low_hanging
https://demo-store.com/blog/injury-prevention-guide,21282,408,0.019207,8.88,low_hanging
https://demo-store.com/product/under-armour-casual-shoes-636,21237,4438,0.209014,1.0,star
https://demo-store.com/product/adidas-trail-shoes-271,21217,355,0.01674,11.83,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-515,21137,317,0.015011,10.32,low_hanging
https://demo-store.com/product/mizuno-football-boots-716,21136,458,0.021688,12.0,low_hanging
https://demo-store.com/blog/hoka-one-one-review,21112,2317,0.10977,3.32,star
https://demo-store.com/product/hoka-cross-training-354,21067,294,0.01399,10.94,low_hanging
https://demo-store.com/product/nike-running-shoes-600,20835,440,0.021158,9.53,low_hanging
https://demo-store.com/category/tennis-shoes,20390,592,0.029048,8.8,low_hanging
https://demo-store.com/product/mizuno-football-boots-476,20310,644,0.031718,9.85,low_hanging
https://demo-store.com/brands/on-running,20261,205,0.010122,7.82,low_ctr
https://demo-store.com/product/brooks-cycling-shoes-938,20188,377,0.01871,8.57,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-665,19990,643,0.032177,2.59,low_ctr
https://demo-store.com/product/altra-badminton-shoes-568,19879,617,0.03105,8.72,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-537,19872,2791,0.140454,2.71,star
https://demo-store.com/product/saucony-hiking-boots-997,19816,420,0.021213,9.63,low_hanging
https://demo-store.com/product/asics-walking-shoes-109,19814,289,0.0146,13.38,page2_trap
https://demo-store.com/product/altra-badminton-shoes-928,19800,5159,0.260576,1.14,star
https://demo-store.com/product/vans-swimming-809,19792,221,0.011171,11.72,page2_trap
https://demo-store.com/product/altra-badminton-shoes-958,19684,613,0.031178,9.89,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-878,19665,301,0.015332,5.47,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-903,19592,370,0.018924,11.22,page2_trap
https://demo-store.com/product/mizuno-football-boots-266,19566,170,0.00872,13.88,page2_trap
https://demo-store.com/product/hoka-cross-training-834,19522,334,0.017127,10.49,low_hanging
https://demo-store.com/product/salomon-yoga-655,19425,4415,0.227308,1.03,star
https://demo-store.com/product/under-armour-casual-shoes-936,19382,233,0.012072,12.18,page2_trap
https://demo-store.com/product/saucony-hiking-boots-862,19290,375,0.019455,4.63,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-162,19282,2558,0.132703,2.0,star
https://demo-store.com/product/mizuno-football-boots-461,19256,815,0.042329,1.54,low_ctr
https://demo-store.com/product/saucony-hiking-boots-112,19203,208,0.010861,6.96,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-297,19169,628,0.032799,8.31,low_hanging
https://demo-store.com/product/puma-basketball-shoes-992,19106,628,0.032872,9.68,low_hanging
https://demo-store.com/category/cycling-shoes,19071,401,0.021068,11.5,page2_trap
https://demo-store.com/product/hoka-cross-training-894,18994,261,0.013778,12.14,page2_trap
https://demo-store.com/product/reebok-tennis-shoes-978,18969,657,0.034649,1.78,low_ctr
https://demo-store.com/product/vans-swimming-479,18948,1884,0.099467,3.34,star
https://demo-store.com/product/under-armour-casual-shoes-531,18938,160,0.008466,7.94,low_ctr
https://demo-store.com/product/reebok-tennis-shoes-888,18786,562,0.029925,9.2,low_hanging
https://demo-store.com/product/new-balance-gym-shoes-410,18776,343,0.018271,2.9,low_ctr
https://demo-store.com/product/saucony-hiking-boots-322,18748,338,0.018045,11.37,page2_trap
https://demo-store.com/product/mizuno-football-boots-896,18709,4350,0.232542,1.5,star
https://demo-store.com/product/brooks-cycling-shoes-113,18679,279,0.014982,3.28,low_ctr
https://demo-store.com/product/asics-walking-shoes-829,18674,263,0.014104,12.35,page2_trap
https://demo-store.com/product/altra-badminton-shoes-838,18549,219,0.011845,12.08,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-246,18473,143,0.007749,7.06,low_ctr
https://demo-store.com/product/altra-badminton-shoes-973,18444,281,0.015279,11.53,low_hanging
https://demo-store.com/product/altra-badminton-shoes-763,18443,319,0.017311,4.6,low_ctr
https://demo-store.com/product/mizuno-football-boots-581,18399,643,0.034961,8.6,low_hanging
https://demo-store.com/product/puma-basketball-shoes-182,18112,283,0.01564,11.88,low_hanging
https://demo-store.com/product/on-running-cricket-shoes-267,17974,308,0.01719,4.19,low_ctr
https://demo-store.com/product/vans-swimming-764,17952,199,0.011135,13.28,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-291,17892,220,0.012344,13.23,page2_trap
https://demo-store.com/product/saucony-hiking-boots-142,17843,571,0.032037,9.86,low_hanging
https://demo-store.com/product/brooks-cycling-shoes-908,17663,2459,0.139261,2.07,star
https://demo-store.com/product/brooks-cycling-shoes-338,17551,281,0.016029,6.81,low_ctr
https://demo-store.com/product/hoka-cross-training-474,17517,282,0.016125,11.36,page2_trap
https://demo-store.com/product/puma-basketball-shoes-287,17445,165,0.009467,13.11,page2_trap
https://demo-store.com/product/nike-running-shoes-525,17333,123,0.007126,13.64,page2_trap
https://demo-store.com/product/asics-walking-shoes-754,17239,177,0.010309,11.8,page2_trap
https://demo-store.com/product/vans-swimming-644,17237,538,0.031256,2.06,low_ctr
https://demo-store.com/product/mizuno-football-boots-356,17180,231,0.013492,13.53,page2_trap
https://demo-store.com/product/nike-running-shoes-630,17059,576,0.0338,8.07,low_hanging
https://demo-store.com/blog/best-shoes-for-marathon,17008,133,0.007875,7.12,low_ctr
https://demo-store.com/product/new-balance-gym-shoes-560,17003,394,0.023179,8.43,low_hanging
https://demo-store.com/product/salomon-yoga-775,17000,226,0.013305,11.15,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-846,16966,229,0.013552,11.95,low_hanging
https://demo-store.com/product/mizuno-football-boots-881,16762,469,0.028018,9.83,low_hanging
https://demo-store.com/product/salomon-yoga-490,16628,306,0.018439,10.39,low_hanging
https://demo-store.com/product/salomon-yoga-220,16469,141,0.008594,14.38,page2_trap
https://demo-store.com/product/puma-basketball-shoes-872,16449,162,0.009907,14.8,page2_trap
https://demo-store.com/product/under-armour-casual-shoes-171,16377,209,0.012801,11.28,page2_trap
https://demo-store.com/product/vans-swimming-659,16316,98,0.006053,7.83,low_ctr
https://demo-store.com/product/nike-running-shoes-75,16083,373,0.02324,8.51,low_hanging
https://demo-store.com/product/altra-badminton-shoes-448,16071,118,0.007402,6.41,low_ctr
https://demo-store.com/product/nike-running-shoes-330,16055,209,0.013019,13.44,page2_trap
https://demo-store.com/product/saucony-hiking-boots-262,16034,175,0.010969,11.29,page2_trap
https://demo-store.com/product/puma-basketball-shoes-497,15998,168,0.010563,10.22,low_hanging
https://demo-store.com/product/reebok-tennis-shoes-333,15937,147,0.009254,12.85,page2_trap
https://demo-store.com/product/hoka-cross-training-729,15815,232,0.014685,14.17,page2_trap
https://demo-store.com/product/salomon-yoga-160,15803,2312,0.146349,2.44,star
https://demo-store.com/product/saucony-hiking-boots-502,15648,181,0.011609,10.23,low_hanging
https://demo-store.com/product/reebok-tennis-shoes-993,15556,305,0.019628,11.92,page2_trap
https://demo-store.com/product/vans-swimming-614,15530,181,0.011671,11.66,page2_trap
https://demo-store.com/product/adidas-trail-shoes-526,15478,417,0.027,8.05,low_hanging
https://demo-store.com/product/under-armour-casual-shoes-486,15397,209,0.013587,13.13,page2_trap
https://demo-store.com/product/adidas-trail-shoes-481,15274,215,0.014131,12.5,page2_trap
https://demo-store.com/product/on-running-cricket-shoes-867,15214,166,0.010946,11.27,low_hanging
https://demo-store.com/product/asics-walking-shoes-424,15149,202,0.013374,13.33,page2_trap
https://demo-store.com/product/adidas-trail-shoes-976,15086,192,0.012762,14.24,page2_trap
https://demo-store.com/product/puma-basketball-shoes-272,14961,184,0.012323,12.41,page2_trap
https://demo-store.com/product/salomon-yoga-430,14947,177,0.011892,13.01,page2_trap
https://demo-store.com/product/hoka-cross-training-939,14913,318,0.021364,10.15,low_hanging
https://demo-store.com/product/puma-basketball-shoes-122,14748,202,0.013724,13.9,page2_trap
https://demo-store.com/product/nike-running-shoes-645,14583,368,0.0253,9.41,low_hanging
https://demo-store.com/product/salomon-yoga-85,14556,202,0.013915,12.31,page2_trap
https://demo-store.com/product/salomon-yoga-235,14522,195,0.013437,14.87,page2_trap
https://demo-store.com/product/on-running-cricket-shoes-477,14474,101,0.007024,12.02,page2_trap
https://demo-store.com/product/new-balance-gym-shoes-590,14462,251,0.017369,11.12,page2_trap
https://demo-store.com/product/vans-swimming-719,14384,553,0.038501,2.64,low_ctr
https://demo-store.com/product/on-running-cricket-shoes-282,14327,340,0.023795,9.68,low_hanging
